🔍 ЭКСПОРТ ФУНКЦИЙ СИСТЕМЫ БЕЗОПАСНОСТИ ALADDIN
============================================================

📊 СТАТИСТИКА:
   Всего функций: 10387
   Всего классов: 2212
   Всего импортов: 6704
   SFM функций: 1257

⚙️  ВСЕ ФУНКЦИИ:
   test_async_security_analytics_manager_class (function) - test_security_analytics_comprehensive.py:264
   test_enhanced_security_analytics_manager_class (function) - test_security_analytics_comprehensive.py:314
   test_integration_between_components (function) - test_security_analytics_comprehensive.py:357
   test_error_handling (function) - test_security_analytics_comprehensive.py:437
   test_performance_metrics (function) - test_security_analytics_comprehensive.py:471
   generate_comprehensive_report (function) - test_security_analytics_comprehensive.py:509
   run_all_tests (function) - test_security_analytics_comprehensive.py:620
   main (function) - test_security_analytics_comprehensive.py:651
   fix_file (function) - fix_flake8_errors.py:10
   main (function) - fix_flake8_errors.py:45
   __init__ (function) - enhanced_elasticsearch_simulator.py:39
   init_database (function) - enhanced_elasticsearch_simulator.py:45
   generate_sample_data (function) - enhanced_elasticsearch_simulator.py:78
   _insert_log (function) - enhanced_elasticsearch_simulator.py:141
   add_log (function) - enhanced_elasticsearch_simulator.py:156
   search (function) - enhanced_elasticsearch_simulator.py:176
   get_stats (function) - enhanced_elasticsearch_simulator.py:249
   _get_db_size (function) - enhanced_elasticsearch_simulator.py:279
   clear_old_logs (function) - enhanced_elasticsearch_simulator.py:287
   __init__ (function) - run_performance_tests.py:26
   check_prerequisites (function) - run_performance_tests.py:48
   install_dependencies (function) - run_performance_tests.py:106
   run_single_test (function) - run_performance_tests.py:150
   run_all_tests (function) - run_performance_tests.py:228
   generate_summary_report (function) - run_performance_tests.py:251
   _calculate_performance_grade (function) - run_performance_tests.py:287
   _generate_recommendations (function) - run_performance_tests.py:307
   save_report (function) - run_performance_tests.py:339
   print_final_summary (function) - run_performance_tests.py:359
   main (function) - run_performance_tests.py:397
   __init__ (function) - test_optimized_performance.py:17
   test_api_response_times (function) - test_optimized_performance.py:21
   test_database_performance (function) - test_optimized_performance.py:72
   test_concurrent_requests (function) - test_optimized_performance.py:127
   make_request (function) - test_optimized_performance.py:136
   run_full_test (function) - test_optimized_performance.py:196
   print_results (function) - test_optimized_performance.py:223
   main (function) - test_optimized_performance.py:254
   initialize_audit_systems (function) - audit_dashboard_integration.py:38
   initialize_audit_dashboard (function) - audit_dashboard_integration.py:610
   get_audit_router (function) - audit_dashboard_integration.py:617
   to_dict (function) - advanced_behavioral_analytics.py:83
   to_dict (function) - advanced_behavioral_analytics.py:105
   to_dict (function) - advanced_behavioral_analytics.py:132
   to_dict (function) - advanced_behavioral_analytics.py:155
   __init__ (function) - advanced_behavioral_analytics.py:167
   init_database (function) - advanced_behavioral_analytics.py:175
   __init__ (function) - export_manager.py:44
   _ensure_export_dir (function) - export_manager.py:51
   export_logs_csv (function) - export_manager.py:57
   export_logs_json (function) - export_manager.py:89
   export_logs_pdf (function) - export_manager.py:132
   export_system_stats (function) - export_manager.py:263
   get_export_list (function) - export_manager.py:292
   delete_export (function) - export_manager.py:317
   generate_system_report (function) - system_report.py:11
   check_dependencies (function) - start_enhanced_services.py:20
   check_aladdin_integration (function) - start_enhanced_services.py:53
   start_enhanced_api_docs (function) - start_enhanced_services.py:80
   start_enhanced_architecture_visualizer (function) - start_enhanced_services.py:107
   monitor_processes (function) - start_enhanced_services.py:134
   cleanup_processes (function) - start_enhanced_services.py:151
   main (function) - start_enhanced_services.py:170
   __init__ (function) - test_file_with_errors.py:11
   add_data (function) - test_file_with_errors.py:15
   get_data (function) - test_file_with_errors.py:18
   test_function (function) - test_file_with_errors.py:21
   another_function (function) - test_file_with_errors.py:24
   function_with_whitespace (function) - test_file_with_errors.py:29
   function_without_newline (function) - test_file_with_errors.py:34
   test_sfm_registration (function) - test_sfm_registration.py:17
   test_component_details (function) - test_sfm_registration.py:115
   main (function) - test_sfm_registration.py:171
   test_export (function) - test_export_simple.py:13
   test_detailed_analysis (function) - test_detailed_analysis.py:11
   find_registry_file (function) - sfm_stats_universal.py:16
   get_sfm_stats (function) - sfm_stats_universal.py:48
   print_stats (function) - sfm_stats_universal.py:100
   print_detailed_stats (function) - sfm_stats_universal.py:123
   main (function) - sfm_stats_universal.py:160
   __init__ (function) - compliance_monitor.py:89
   init_database (function) - compliance_monitor.py:94
   load_requirements (function) - compliance_monitor.py:141
   save_requirement (function) - compliance_monitor.py:177
   save_assessment (function) - compliance_monitor.py:208
   initialize_default_requirements (function) - compliance_monitor.py:241
   get_compliance_dashboard (function) - compliance_monitor.py:484
   get_requirements_status (function) - compliance_monitor.py:579
   update_requirement_status (function) - compliance_monitor.py:589
   generate_compliance_report (function) - compliance_monitor.py:613
   __init__ (function) - flake8_analysis_script.py:21
   analyze_file (function) - flake8_analysis_script.py:26
   _check_line_length (function) - flake8_analysis_script.py:71
   _check_syntax (function) - flake8_analysis_script.py:82
   _check_imports (function) - flake8_analysis_script.py:94
   _check_indentation (function) - flake8_analysis_script.py:115
   _check_whitespace (function) - flake8_analysis_script.py:138
   _check_comments (function) - flake8_analysis_script.py:159
   _calculate_quality_score (function) - flake8_analysis_script.py:173
   main (function) - flake8_analysis_script.py:186
   fix_logging_calls (function) - fix_logging_calls.py:8
   run_flake8 (function) - check_all_vpn_flake8.py:11
   main (function) - check_all_vpn_flake8.py:25
   health_check (function) - export_api.py:34
   export_logs_csv (function) - export_api.py:46
   export_logs_json (function) - export_api.py:112
   export_logs_pdf (function) - export_api.py:177
   export_system_stats (function) - export_api.py:242
   list_export_files (function) - export_api.py:268
   download_file (function) - export_api.py:291
   delete_file (function) - export_api.py:308
   health_check (function) - alerts_api.py:28
   get_active_alerts (function) - alerts_api.py:38
   get_alert_history (function) - alerts_api.py:73
   resolve_alert (function) - alerts_api.py:110
   get_alert_statistics (function) - alerts_api.py:136
   get_alert_rules (function) - alerts_api.py:156
   toggle_rule (function) - alerts_api.py:188
   check_alerts (function) - alerts_api.py:214
   webhook_receiver (function) - alerts_api.py:252
   __init__ (function) - test_integration_performance.py:23
   start_test (function) - test_integration_performance.py:28
   end_test (function) - test_integration_performance.py:35
   test_integration_performance (function) - test_integration_performance.py:55
   test_functionality_completeness (function) - test_integration_performance.py:121
   test_memory_efficiency (function) - test_integration_performance.py:222
   print_summary (function) - test_integration_performance.py:294
   main (function) - test_integration_performance.py:312
   __init__ (function) - enhanced_architecture_visualizer.py:67
   init_database (function) - enhanced_architecture_visualizer.py:89
   _check_port_status (function) - enhanced_architecture_visualizer.py:201
   _get_process_info (function) - enhanced_architecture_visualizer.py:214
   _get_performance_metrics (function) - enhanced_architecture_visualizer.py:257
   _save_metrics (function) - enhanced_architecture_visualizer.py:431
   _save_alert (function) - enhanced_architecture_visualizer.py:453
   init_database (function) - enhanced_dashboard_v2.py:191
   save_test_result (function) - enhanced_dashboard_v2.py:253
   get_performance_metrics (function) - enhanced_dashboard_v2.py:306
   save_security_alert (function) - enhanced_dashboard_v2.py:353
   register_our_files (function) - register_our_formatted_files.py:13
   check_api_status (function) - system_status_check.py:14
   check_auto_learning_status (function) - system_status_check.py:31
   check_data_collection (function) - system_status_check.py:41
   check_sfm_integration (function) - system_status_check.py:73
   main (function) - system_status_check.py:105
   __init__ (function) - test_enhanced_services.py:21
   print_summary (function) - test_enhanced_services.py:209
   run_flake8 (function) - check_formatting_work_files.py:11
   main (function) - check_formatting_work_files.py:25
   fix_sfm_structure (function) - fix_sfm_structure.py:12
   __init__ (function) - create_security_backup.py:25
   should_exclude (function) - create_security_backup.py:103
   count_lines_in_file (function) - create_security_backup.py:122
   get_file_size (function) - create_security_backup.py:130
   is_security_file (function) - create_security_backup.py:137
   create_backup_directory (function) - create_security_backup.py:157
   copy_security_files (function) - create_security_backup.py:165
   copy_directory (function) - create_security_backup.py:199
   create_manifest (function) - create_security_backup.py:236
   calculate_checksum (function) - create_security_backup.py:265
   verify_backup_integrity (function) - create_security_backup.py:286
   create_archive (function) - create_security_backup.py:313
   generate_report (function) - create_security_backup.py:329
   run_full_backup (function) - create_security_backup.py:423
   main (function) - create_security_backup.py:465
   wake_up_systems (function) - wake_up_systems.py:7
   load_registry (function) - manage_password_agents.py:16
   save_registry (function) - manage_password_agents.py:21
   show_password_agents (function) - manage_password_agents.py:26
   compare_agents (function) - manage_password_agents.py:60
   remove_old_agent (function) - manage_password_agents.py:100
   show_sfm_stats (function) - manage_password_agents.py:127
   main (function) - manage_password_agents.py:142
   generate_final_report (function) - final_system_report.py:12
   analyze_system (function) - analyze_system.py:11
   __init__ (function) - performance_optimizer.py:22
   optimize_database_queries (function) - performance_optimizer.py:27
   optimize_api_caching (function) - performance_optimizer.py:70
   optimize_async_processing (function) - performance_optimizer.py:91
   optimize_memory_usage (function) - performance_optimizer.py:109
   optimize_compression (function) - performance_optimizer.py:127
   create_optimized_dashboard_server (function) - performance_optimizer.py:149
   get_cached_metrics (function) - performance_optimizer.py:180
   __init__ (function) - performance_optimizer.py:192
   get_connection (function) - performance_optimizer.py:197
   return_connection (function) - performance_optimizer.py:203
   compress_response (function) - performance_optimizer.py:215
   health (function) - performance_optimizer.py:225
   get_data (function) - performance_optimizer.py:230
   export_csv (function) - performance_optimizer.py:248
   run_optimization (function) - performance_optimizer.py:297
   print_results (function) - performance_optimizer.py:344
   main (function) - performance_optimizer.py:371
   test_basic_functionality (function) - test_security_monitoring_simple.py:28
   load_sfm_registry (function) - register_sfm_components.py:22
   save_sfm_registry (function) - register_sfm_components.py:33
   get_file_info (function) - register_sfm_components.py:42
   register_external_integrations_system (function) - register_sfm_components.py:72
   register_threat_intelligence_system (function) - register_sfm_components.py:134
   register_automated_audit_system (function) - register_sfm_components.py:218
   register_enhanced_dashboard_v2 (function) - register_sfm_components.py:296
   register_audit_scheduler (function) - register_sfm_components.py:352
   register_compliance_monitor (function) - register_sfm_components.py:409
   register_audit_dashboard_integration (function) - register_sfm_components.py:470
   register_external_integrations_dashboard (function) - register_sfm_components.py:516
   update_sfm_statistics (function) - register_sfm_components.py:564
   main (function) - register_sfm_components.py:597
   analyze_file (function) - analyze_all_files.py:11
   main (function) - analyze_all_files.py:61
   __init__ (function) - test_service_mesh_manager_etap8.py:98
   log_test (function) - test_service_mesh_manager_etap8.py:109
   test_circuit_breaker_config (function) - test_service_mesh_manager_etap8.py:127
   test_service_info (function) - test_service_mesh_manager_etap8.py:174
   test_service_endpoint (function) - test_service_mesh_manager_etap8.py:212
   test_service_mesh_manager_creation (function) - test_service_mesh_manager_etap8.py:242
   test_service_mesh_manager_methods (function) - test_service_mesh_manager_etap8.py:265
   test_integration_scenarios (function) - test_service_mesh_manager_etap8.py:331
   test_error_handling (function) - test_service_mesh_manager_etap8.py:398
   generate_report (function) - test_service_mesh_manager_etap8.py:420
   run_all_tests (function) - test_service_mesh_manager_etap8.py:478
   main (function) - test_service_mesh_manager_etap8.py:507
   demo_regional_risk_analyzer (function) - demo_ml_models.py:15
   predict_risk (function) - demo_ml_models.py:21
   demo_fraud_classifier (function) - demo_ml_models.py:48
   classify_fraud (function) - demo_ml_models.py:76
   demo_severity_predictor (function) - demo_ml_models.py:107
   predict_severity (function) - demo_ml_models.py:119
   show_model_status (function) - demo_ml_models.py:154
   show_data_statistics (function) - demo_ml_models.py:190
   main (function) - demo_ml_models.py:221
   fix_one_function (function) - fix_one_function_test.py:10
   end_headers (function) - serve_monitoring_dashboard.py:15
   open_browser (function) - serve_monitoring_dashboard.py:22
   __init__ (function) - dashboard_server.py:42
   _initialize_components (function) - dashboard_server.py:56
   get_system_metrics (function) - dashboard_server.py:78
   get_performance_metrics (function) - dashboard_server.py:116
   get_security_metrics (function) - dashboard_server.py:152
   get_family_metrics (function) - dashboard_server.py:200
   get_system_stats (function) - dashboard_server.py:249
   get_alerts (function) - dashboard_server.py:264
   get_logs (function) - dashboard_server.py:300
   get_all_data (function) - dashboard_server.py:337
   index (function) - dashboard_server.py:360
   get_data (function) - dashboard_server.py:365
   get_performance (function) - dashboard_server.py:374
   get_security (function) - dashboard_server.py:383
   get_family (function) - dashboard_server.py:392
   get_system (function) - dashboard_server.py:401
   get_alerts (function) - dashboard_server.py:410
   get_logs (function) - dashboard_server.py:419
   health_check (function) - dashboard_server.py:429
   export_csv (function) - dashboard_server.py:447
   export_json (function) - dashboard_server.py:496
   list_export_files (function) - dashboard_server.py:535
   download_export_file (function) - dashboard_server.py:570
   __init__ (function) - advanced_ml_analytics.py:38
   init_database (function) - advanced_ml_analytics.py:45
   prepare_features (function) - advanced_ml_analytics.py:81
   train_anomaly_detection (function) - advanced_ml_analytics.py:97
   train_status_prediction (function) - advanced_ml_analytics.py:134
   predict_anomalies (function) - advanced_ml_analytics.py:178
   predict_status (function) - advanced_ml_analytics.py:201
   generate_insights (function) - advanced_ml_analytics.py:228
   _save_ml_metrics (function) - advanced_ml_analytics.py:269
   get_ml_history (function) - advanced_ml_analytics.py:299
   __init__ (function) - advanced_ml_analytics.py:327
   _calculate_trend (function) - advanced_ml_analytics.py:409
   _generate_forecast (function) - advanced_ml_analytics.py:454
   _detect_seasonality (function) - advanced_ml_analytics.py:477
   simulate_active_auto_learning (function) - demo_active_system.py:15
   check_system_activity (function) - demo_active_system.py:62
   demonstrate_real_time_protection (function) - demo_active_system.py:103
   main (function) - demo_active_system.py:148
   health_check (function) - elasticsearch_api.py:28
   search_logs (function) - elasticsearch_api.py:47
   list_indices (function) - elasticsearch_api.py:88
   get_stats (function) - elasticsearch_api.py:113
   get_recent_logs (function) - elasticsearch_api.py:125
   get_log_levels (function) - elasticsearch_api.py:159
   get_log_components (function) - elasticsearch_api.py:175
   index_log (function) - elasticsearch_api.py:191
   bulk_index (function) - elasticsearch_api.py:228
   create_index (function) - elasticsearch_api.py:259
   delete_index (function) - elasticsearch_api.py:283
   __init__ (function) - start_new_services.py:21
   _setup_logging (function) - start_new_services.py:26
   start_interactive_api_docs (function) - start_new_services.py:38
   start_real_time_architecture (function) - start_new_services.py:80
   check_dependencies (function) - start_new_services.py:118
   create_directories (function) - start_new_services.py:155
   monitor_services (function) - start_new_services.py:169
   stop_services (function) - start_new_services.py:192
   start_all_services (function) - start_new_services.py:211
   show_status (function) - start_new_services.py:251
   signal_handler (function) - start_new_services.py:270
   main (function) - start_new_services.py:277
   get_file_info (function) - add_vpn_functions_to_sfm.py:13
   add_vpn_function_to_sfm (function) - add_vpn_functions_to_sfm.py:42
   main (function) - add_vpn_functions_to_sfm.py:109
   __init__ (function) - test_russian_fraud_system.py:34
   run_test (function) - test_russian_fraud_system.py:54
   test_cbr_data_collector_import (function) - test_russian_fraud_system.py:93
   test_news_scraper_import (function) - test_russian_fraud_system.py:103
   test_threat_intelligence_agent_import (function) - test_russian_fraud_system.py:113
   test_cbr_data_collection (function) - test_russian_fraud_system.py:123
   test_news_scraping (function) - test_russian_fraud_system.py:142
   test_threat_intelligence_agent_methods (function) - test_russian_fraud_system.py:159
   test_data_saving (function) - test_russian_fraud_system.py:207
   test_error_handling (function) - test_russian_fraud_system.py:234
   run_all_tests (function) - test_russian_fraud_system.py:275
   _calculate_overall_status (function) - test_russian_fraud_system.py:304
   _print_test_summary (function) - test_russian_fraud_system.py:313
   _save_test_results (function) - test_russian_fraud_system.py:343
   main (function) - test_russian_fraud_system.py:363
   __init__ (function) - elasticsearch_simulator.py:47
   _create_indices (function) - elasticsearch_simulator.py:70
   _load_sample_logs (function) - elasticsearch_simulator.py:81
   index_log (function) - elasticsearch_simulator.py:139
   _add_to_indices (function) - elasticsearch_simulator.py:162
   search (function) - elasticsearch_simulator.py:181
   _calculate_relevance (function) - elasticsearch_simulator.py:296
   _log_to_dict (function) - elasticsearch_simulator.py:320
   get_statistics (function) - elasticsearch_simulator.py:331
   create_index (function) - elasticsearch_simulator.py:356
   delete_index (function) - elasticsearch_simulator.py:368
   bulk_index (function) - elasticsearch_simulator.py:380
   test_special_methods (function) - test_security_monitoring_improvements.py:25
   test_validation_and_monitoring (function) - test_enhanced_password_agent.py:69
   test_configuration_and_export (function) - test_enhanced_password_agent.py:116
   test_comprehensive_functionality (function) - test_enhanced_password_agent.py:158
   __init__ (function) - enhanced_api_docs.py:115
   init_database (function) - enhanced_api_docs.py:129
   _get_cache_key (function) - enhanced_api_docs.py:152
   _is_cache_valid (function) - enhanced_api_docs.py:156
   _get_cached (function) - enhanced_api_docs.py:164
   _set_cache (function) - enhanced_api_docs.py:173
   _clear_cache (function) - enhanced_api_docs.py:179
   get_mock_endpoints (function) - enhanced_api_docs.py:302
   _check_port_status (function) - enhanced_api_docs.py:397
   _get_process_info (function) - enhanced_api_docs.py:410
   _save_test_result (function) - enhanced_api_docs.py:572
   __init__ (function) - external_apis_server.py:28
   setup_routes (function) - external_apis_server.py:37
   health_check (function) - external_apis_server.py:41
   check_threat_intelligence (function) - external_apis_server.py:51
   get_ip_geolocation (function) - external_apis_server.py:88
   validate_email (function) - external_apis_server.py:123
   get_statistics (function) - external_apis_server.py:158
   get_api_status (function) - external_apis_server.py:175
   clear_cache (function) - external_apis_server.py:192
   test_all_apis (function) - external_apis_server.py:209
   run (function) - external_apis_server.py:288
   test_public_methods (function) - test_security_monitoring_methods.py:27
   __init__ (function) - backup_old_components_20250905_235049/emergency_response_interface.py:157
   train_models (function) - backup_old_components_20250905_235049/emergency_response_interface.py:166
   _extract_features (function) - backup_old_components_20250905_235049/emergency_response_interface.py:206
   _cluster_locations (function) - backup_old_components_20250905_235049/emergency_response_interface.py:265
   _calculate_cluster_radius (function) - backup_old_components_20250905_235049/emergency_response_interface.py:303
   predict_emergency_probability (function) - backup_old_components_20250905_235049/emergency_response_interface.py:315
   _calculate_cluster_risk (function) - backup_old_components_20250905_235049/emergency_response_interface.py:369
   detect_anomalies (function) - backup_old_components_20250905_235049/emergency_response_interface.py:393
   __init__ (function) - backup_old_components_20250905_235049/emergency_response_interface.py:442
   analyze_response_patterns (function) - backup_old_components_20250905_235049/emergency_response_interface.py:448
   _generate_optimization_recommendations (function) - backup_old_components_20250905_235049/emergency_response_interface.py:521
   optimize_resource_allocation (function) - backup_old_components_20250905_235049/emergency_response_interface.py:561
   predict_response_time (function) - backup_old_components_20250905_235049/emergency_response_interface.py:620
   _calculate_distance_factor (function) - backup_old_components_20250905_235049/emergency_response_interface.py:698
   __init__ (function) - backup_old_components_20250905_235049/emergency_response_interface.py:736
   add_emergency_contact (function) - backup_old_components_20250905_235049/emergency_response_interface.py:796
   create_emergency_event (function) - backup_old_components_20250905_235049/emergency_response_interface.py:806
   call_emergency_service (function) - backup_old_components_20250905_235049/emergency_response_interface.py:828
   update_event_status (function) - backup_old_components_20250905_235049/emergency_response_interface.py:859
   get_active_emergencies (function) - backup_old_components_20250905_235049/emergency_response_interface.py:880
   get_emergency_statistics (function) - backup_old_components_20250905_235049/emergency_response_interface.py:894
   verify_emergency (function) - backup_old_components_20250905_235049/emergency_response_interface.py:910
   _initiate_emergency_response (function) - backup_old_components_20250905_235049/emergency_response_interface.py:931
   _determine_required_services (function) - backup_old_components_20250905_235049/emergency_response_interface.py:944
   _notify_family_contacts (function) - backup_old_components_20250905_235049/emergency_response_interface.py:975
   _send_emergency_notification (function) - backup_old_components_20250905_235049/emergency_response_interface.py:990
   _simulate_service_call (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1005
   get_system_status (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1017
   get_emergency_history (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1032
   analyze_emergency_patterns (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1047
   export_emergency_data (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1097
   generate_emergency_report (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1139
   test_emergency_system (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1182
   _start_analysis_thread (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1234
   _analysis_worker (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1244
   _analyze_event_advanced (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1259
   train_ml_models (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1284
   get_advanced_analytics (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1324
   predict_emergency_risk (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1405
   _analyze_location_risk_factors (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1447
   _generate_risk_recommendations (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1489
   optimize_emergency_resources (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1510
   _predict_resource_demand (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1547
   _generate_resource_recommendations (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1581
   create_event_id (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1619
   format_emergency_message (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1624
   is_critical_emergency (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1629
   __init__ (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1637
   get_current_location (function) - backup_old_components_20250905_235049/emergency_response_interface.py:1640
   __init__ (function) - backup_old_components_20250905_235049/family_communication_hub.py:160
